Step,Id,Command,X-R-L,Y-G,Z-B,Yaw-Intensity,Duration
102.0,10.0,Goto,0.0,4.431,0.364,0.0,0.042
102.0,11.0,Goto,0.0,5.876,2.148,0.0,0.042
102.0,7.0,Goto,0.852,-2.876,3.0,0.0,0.042
102.0,3.0,Goto,-0.852,2.876,3.0,0.0,0.042
102.0,5.0,Goto,2.876,0.852,3.0,0.0,0.042
102.0,0.0,Goto,-1.431,-2.636,3.0,0.0,0.042
102.0,4.0,Goto,1.431,2.636,3.0,0.0,0.042
102.0,1.0,Goto,-2.876,-0.852,3.0,0.0,0.042
102.0,14.0,Goto,0.0,1.569,5.636,0.0,0.042
102.0,13.0,Goto,0.0,3.852,5.876,0.0,0.042
102.0,15.0,Goto,0.0,0.124,3.852,0.0,0.042
102.0,12.0,Goto,0.0,5.636,4.431,0.0,0.042
102.0,9.0,Goto,0.0,2.148,0.124,0.0,0.042
102.0,8.0,Goto,0.0,0.364,1.569,0.0,0.042
102.0,6.0,Goto,2.636,-1.431,3.0,0.0,0.042
103.0,2.0,Goto,-2.673,1.362,3.0,0.0,0.042
103.0,10.0,Goto,0.0,4.362,0.327,0.0,0.042
103.0,11.0,Goto,0.0,5.853,2.073,0.0,0.042
103.0,7.0,Goto,0.927,-2.853,3.0,0.0,0.042
103.0,3.0,Goto,-0.927,2.853,3.0,0.0,0.042
103.0,5.0,Goto,2.853,0.927,3.0,0.0,0.042
103.0,0.0,Goto,-1.362,-2.673,3.0,0.0,0.042
103.0,4.0,Goto,1.362,2.673,3.0,0.0,0.042
103.0,1.0,Goto,-2.853,-0.927,3.0,0.0,0.042
103.0,14.0,Goto,0.0,1.638,5.673,0.0,0.042
103.0,13.0,Goto,0.0,3.927,5.853,0.0,0.042
103.0,15.0,Goto,0.0,0.147,3.927,0.0,0.042
103.0,12.0,Goto,0.0,5.673,4.362,0.0,0.042
103.0,9.0,Goto,0.0,2.073,0.147,0.0,0.042
103.0,8.0,Goto,0.0,0.327,1.638,0.0,0.042
103.0,6.0,Goto,2.673,-1.362,3.0,0.0,0.042
104.0,2.0,Goto,-2.708,1.292,3.0,0.0,0.042
104.0,10.0,Goto,0.0,4.292,0.292,0.0,0.042
104.0,11.0,Goto,0.0,5.828,1.999,0.0,0.042
104.0,7.0,Goto,1.001,-2.828,3.0,0.0,0.042
104.0,3.0,Goto,-1.001,2.828,3.0,0.0,0.042
104.0,5.0,Goto,2.828,1.001,3.0,0.0,0.042
104.0,0.0,Goto,-1.292,-2.708,3.0,0.0,0.042
104.0,4.0,Goto,1.292,2.708,3.0,0.0,0.042
104.0,1.0,Goto,-2.828,-1.001,3.0,0.0,0.042
104.0,14.0,Goto,0.0,1.708,5.708,0.0,0.042
104.0,13.0,Goto,0.0,4.001,5.828,0.0,0.042
104.0,15.0,Goto,0.0,0.172,4.001,0.0,0.042
104.0,12.0,Goto,0.0,5.708,4.292,0.0,0.042
104.0,9.0,Goto,0.0,1.999,0.172,0.0,0.042
104.0,8.0,Goto,0.0,0.292,1.708,0.0,0.042
104.0,6.0,Goto,2.708,-1.292,3.0,0.0,0.042
105.0,2.0,Goto,-2.741,1.22,3.0,0.0,0.042
105.0,10.0,Goto,0.0,4.22,0.259,0.0,0.042
105.0,11.0,Goto,0.0,5.801,1.925,0.0,0.042
105.0,7.0,Goto,1.075,-2.801,3.0,0.0,0.042
105.0,3.0,Goto,-1.075,2.801,3.0,0.0,0.042
105.0,5.0,Goto,2.801,1.075,3.0,0.0,0.042
105.0,0.0,Goto,-1.22,-2.741,3.0,0.0,0.042
105.0,4.0,Goto,1.22,2.741,3.0,0.0,0.042
105.0,1.0,Goto,-2.801,-1.075,3.0,0.0,0.042
105.0,14.0,Goto,0.0,1.78,5.741,0.0,0.042
105.0,13.0,Goto,0.0,4.075,5.801,0.0,0.042
105.0,15.0,Goto,0.0,0.199,4.075,0.0,0.042
105.0,12.0,Goto,0.0,5.741,4.22,0.0,0.042
105.0,9.0,Goto,0.0,1.925,0.199,0.0,0.042
105.0,8.0,Goto,0.0,0.259,1.78,0.0,0.042
105.0,6.0,Goto,2.741,-1.22,3.0,0.0,0.042
106.0,2.0,Goto,-2.772,1.148,3.0,0.0,0.042
106.0,10.0,Goto,0.0,4.148,0.228,0.0,0.042
106.0,11.0,Goto,0.0,5.772,1.852,0.0,0.042
106.0,7.0,Goto,1.148,-2.772,3.0,0.0,0.042
106.0,3.0,Goto,-1.148,2.772,3.0,0.0,0.042
106.0,5.0,Goto,2.772,1.148,3.0,0.0,0.042
106.0,0.0,Goto,-1.148,-2.772,3.0,0.0,0.042
106.0,4.0,Goto,1.148,2.772,3.0,0.0,0.042
106.0,1.0,Goto,-2.772,-1.148,3.0,0.0,0.042
106.0,14.0,Goto,0.0,1.852,5.772,0.0,0.042
106.0,13.0,Goto,0.0,4.148,5.772,0.0,0.042
106.0,15.0,Goto,0.0,0.228,4.148,0.0,0.042
106.0,12.0,Goto,0.0,5.772,4.148,0.0,0.042
106.0,9.0,Goto,0.0,1.852,0.228,0.0,0.042
106.0,8.0,Goto,0.0,0.228,1.852,0.0,0.042
106.0,6.0,Goto,2.772,-1.148,3.0,0.0,0.042
107.0,2.0,Goto,-2.801,1.075,3.0,0.0,0.042
107.0,10.0,Goto,0.0,4.075,0.199,0.0,0.042
107.0,11.0,Goto,0.0,5.741,1.78,0.0,0.042
107.0,7.0,Goto,1.22,-2.741,3.0,0.0,0.042
107.0,3.0,Goto,-1.22,2.741,3.0,0.0,0.042
107.0,5.0,Goto,2.741,1.22,3.0,0.0,0.042
107.0,0.0,Goto,-1.075,-2.801,3.0,0.0,0.042
107.0,4.0,Goto,1.075,2.801,3.0,0.0,0.042
107.0,1.0,Goto,-2.741,-1.22,3.0,0.0,0.042
107.0,14.0,Goto,0.0,1.925,5.801,0.0,0.042
107.0,13.0,Goto,0.0,4.22,5.741,0.0,0.042
107.0,15.0,Goto,0.0,0.259,4.22,0.0,0.042
107.0,12.0,Goto,0.0,5.801,4.075,0.0,0.042
107.0,9.0,Goto,0.0,1.78,0.259,0.0,0.042
107.0,8.0,Goto,0.0,0.199,1.925,0.0,0.042
107.0,6.0,Goto,2.801,-1.075,3.0,0.0,0.042
108.0,2.0,Goto,-2.828,1.001,3.0,0.0,0.042
108.0,10.0,Goto,0.0,4.001,0.172,0.0,0.042
108.0,11.0,Goto,0.0,5.708,1.708,0.0,0.042
108.0,7.0,Goto,1.292,-2.708,3.0,0.0,0.042
108.0,3.0,Goto,-1.292,2.708,3.0,0.0,0.042
108.0,5.0,Goto,2.708,1.292,3.0,0.0,0.042
108.0,0.0,Goto,-1.001,-2.828,3.0,0.0,0.042
108.0,4.0,Goto,1.001,2.828,3.0,0.0,0.042
108.0,1.0,Goto,-2.708,-1.292,3.0,0.0,0.042
108.0,14.0,Goto,0.0,1.999,5.828,0.0,0.042
108.0,13.0,Goto,0.0,4.292,5.708,0.0,0.042
108.0,15.0,Goto,0.0,0.292,4.292,0.0,0.042
108.0,12.0,Goto,0.0,5.828,4.001,0.0,0.042
108.0,9.0,Goto,0.0,1.708,0.292,0.0,0.042
108.0,8.0,Goto,0.0,0.172,1.999,0.0,0.042
108.0,6.0,Goto,2.828,-1.001,3.0,0.0,0.042
109.0,2.0,Goto,-2.853,0.927,3.0,0.0,0.042
109.0,10.0,Goto,0.0,3.927,0.147,0.0,0.042
109.0,11.0,Goto,0.0,5.673,1.638,0.0,0.042
109.0,7.0,Goto,1.362,-2.673,3.0,0.0,0.042
109.0,3.0,Goto,-1.362,2.673,3.0,0.0,0.042
109.0,5.0,Goto,2.673,1.362,3.0,0.0,0.042
109.0,0.0,Goto,-0.927,-2.853,3.0,0.0,0.042
109.0,4.0,Goto,0.927,2.853,3.0,0.0,0.042
109.0,1.0,Goto,-2.673,-1.362,3.0,0.0,0.042
109.0,14.0,Goto,0.0,2.073,5.853,0.0,0.042
109.0,13.0,Goto,0.0,4.362,5.673,0.0,0.042
109.0,15.0,Goto,0.0,0.327,4.362,0.0,0.042
109.0,12.0,Goto,0.0,5.853,3.927,0.0,0.042
109.0,9.0,Goto,0.0,1.638,0.327,0.0,0.042
109.0,8.0,Goto,0.0,0.147,2.073,0.0,0.042
109.0,6.0,Goto,2.853,-0.927,3.0,0.0,0.042
110.0,2.0,Goto,-2.876,0.852,3.0,0.0,0.042
110.0,10.0,Goto,0.0,3.852,0.124,0.0,0.042
110.0,11.0,Goto,0.0,5.636,1.569,0.0,0.042
110.0,7.0,Goto,1.431,-2.636,3.0,0.0,0.042
110.0,3.0,Goto,-1.431,2.636,3.0,0.0,0.042
110.0,5.0,Goto,2.636,1.431,3.0,0.0,0.042
110.0,0.0,Goto,-0.852,-2.876,3.0,0.0,0.042
110.0,4.0,Goto,0.852,2.876,3.0,0.0,0.042
110.0,1.0,Goto,-2.636,-1.431,3.0,0.0,0.042
110.0,14.0,Goto,0.0,2.148,5.876,0.0,0.042
110.0,13.0,Goto,0.0,4.431,5.636,0.0,0.042
110.0,15.0,Goto,0.0,0.364,4.431,0.0,0.042
110.0,12.0,Goto,0.0,5.876,3.852,0.0,0.042
110.0,9.0,Goto,0.0,1.569,0.364,0.0,0.042
110.0,8.0,Goto,0.0,0.124,2.148,0.0,0.042
110.0,6.0,Goto,2.876,-0.852,3.0,0.0,0.042
111.0,2.0,Goto,-2.898,0.776,3.0,0.0,0.042
111.0,10.0,Goto,0.0,3.776,0.102,0.0,0.042
111.0,11.0,Goto,0.0,5.598,1.5,0.0,0.042
111.0,7.0,Goto,1.5,-2.598,3.0,0.0,0.042
111.0,3.0,Goto,-1.5,2.598,3.0,0.0,0.042
111.0,5.0,Goto,2.598,1.5,3.0,0.0,0.042
111.0,0.0,Goto,-0.776,-2.898,3.0,0.0,0.042
111.0,4.0,Goto,0.776,2.898,3.0,0.0,0.042
111.0,1.0,Goto,-2.598,-1.5,3.0,0.0,0.042
111.0,14.0,Goto,0.0,2.224,5.898,0.0,0.042
111.0,13.0,Goto,0.0,4.5,5.598,0.0,0.042
111.0,15.0,Goto,0.0,0.402,4.5,0.0,0.042
111.0,12.0,Goto,0.0,5.898,3.776,0.0,0.042
111.0,9.0,Goto,0.0,1.5,0.402,0.0,0.042
111.0,8.0,Goto,0.0,0.102,2.224,0.0,0.042
111.0,6.0,Goto,2.898,-0.776,3.0,0.0,0.042
112.0,2.0,Goto,-2.917,0.7,3.0,0.0,0.042
112.0,10.0,Goto,0.0,3.7,0.083,0.0,0.042
112.0,11.0,Goto,0.0,5.558,1.433,0.0,0.042
112.0,7.0,Goto,1.567,-2.558,3.0,0.0,0.042
112.0,3.0,Goto,-1.567,2.558,3.0,0.0,0.042
112.0,5.0,Goto,2.558,1.567,3.0,0.0,0.042
112.0,0.0,Goto,-0.7,-2.917,3.0,0.0,0.042
112.0,4.0,Goto,0.7,2.917,3.0,0.0,0.042
112.0,1.0,Goto,-2.558,-1.567,3.0,0.0,0.042
112.0,14.0,Goto,0.0,2.3,5.917,0.0,0.042
112.0,13.0,Goto,0.0,4.567,5.558,0.0,0.042
112.0,15.0,Goto,0.0,0.442,4.567,0.0,0.042
112.0,12.0,Goto,0.0,5.917,3.7,0.0,0.042
112.0,9.0,Goto,0.0,1.433,0.442,0.0,0.042
112.0,8.0,Goto,0.0,0.083,2.3,0.0,0.042
112.0,6.0,Goto,2.917,-0.7,3.0,0.0,0.042
113.0,2.0,Goto,-2.934,0.624,3.0,0.0,0.042
113.0,10.0,Goto,0.0,3.624,0.066,0.0,0.042
113.0,11.0,Goto,0.0,5.516,1.366,0.0,0.042
113.0,7.0,Goto,1.634,-2.516,3.0,0.0,0.042
113.0,3.0,Goto,-1.634,2.516,3.0,0.0,0.042
113.0,5.0,Goto,2.516,1.634,3.0,0.0,0.042
113.0,0.0,Goto,-0.624,-2.934,3.0,0.0,0.042
113.0,4.0,Goto,0.624,2.934,3.0,0.0,0.042
113.0,1.0,Goto,-2.516,-1.634,3.0,0.0,0.042
113.0,14.0,Goto,0.0,2.376,5.934,0.0,0.042
113.0,13.0,Goto,0.0,4.634,5.516,0.0,0.042
113.0,15.0,Goto,0.0,0.484,4.634,0.0,0.042
113.0,12.0,Goto,0.0,5.934,3.624,0.0,0.042
113.0,9.0,Goto,0.0,1.366,0.484,0.0,0.042
113.0,8.0,Goto,0.0,0.066,2.376,0.0,0.042
113.0,6.0,Goto,2.934,-0.624,3.0,0.0,0.042
114.0,2.0,Goto,-2.95,0.547,3.0,0.0,0.042
114.0,10.0,Goto,0.0,3.547,0.05,0.0,0.042
114.0,11.0,Goto,0.0,5.472,1.301,0.0,0.042
114.0,7.0,Goto,1.699,-2.472,3.0,0.0,0.042
114.0,3.0,Goto,-1.699,2.472,3.0,0.0,0.042
114.0,5.0,Goto,2.472,1.699,3.0,0.0,0.042
114.0,0.0,Goto,-0.547,-2.95,3.0,0.0,0.042
114.0,4.0,Goto,0.547,2.95,3.0,0.0,0.042
114.0,1.0,Goto,-2.472,-1.699,3.0,0.0,0.042
114.0,14.0,Goto,0.0,2.453,5.95,0.0,0.042
114.0,13.0,Goto,0.0,4.699,5.472,0.0,0.042
114.0,15.0,Goto,0.0,0.528,4.699,0.0,0.042
114.0,12.0,Goto,0.0,5.95,3.547,0.0,0.042
114.0,9.0,Goto,0.0,1.301,0.528,0.0,0.042
114.0,8.0,Goto,0.0,0.05,2.453,0.0,0.042
114.0,6.0,Goto,2.95,-0.547,3.0,0.0,0.042
115.0,2.0,Goto,-2.963,0.469,3.0,0.0,0.042
115.0,10.0,Goto,0.0,3.469,0.037,0.0,0.042
115.0,11.0,Goto,0.0,5.427,1.237,0.0,0.042
115.0,7.0,Goto,1.763,-2.427,3.0,0.0,0.042
115.0,3.0,Goto,-1.763,2.427,3.0,0.0,0.042
115.0,5.0,Goto,2.427,1.763,3.0,0.0,0.042
115.0,0.0,Goto,-0.469,-2.963,3.0,0.0,0.042
115.0,4.0,Goto,0.469,2.963,3.0,0.0,0.042
115.0,1.0,Goto,-2.427,-1.763,3.0,0.0,0.042
115.0,14.0,Goto,0.0,2.531,5.963,0.0,0.042
115.0,13.0,Goto,0.0,4.763,5.427,0.0,0.042
115.0,15.0,Goto,0.0,0.573,4.763,0.0,0.042
115.0,12.0,Goto,0.0,5.963,3.469,0.0,0.042
115.0,9.0,Goto,0.0,1.237,0.573,0.0,0.042
115.0,8.0,Goto,0.0,0.037,2.531,0.0,0.042
115.0,6.0,Goto,2.963,-0.469,3.0,0.0,0.042
116.0,2.0,Goto,-2.974,0.392,3.0,0.0,0.042
116.0,10.0,Goto,0.0,3.392,0.026,0.0,0.042
116.0,11.0,Goto,0.0,5.38,1.174,0.0,0.042
116.0,7.0,Goto,1.826,-2.38,3.0,0.0,0.042
116.0,3.0,Goto,-1.826,2.38,3.0,0.0,0.042
116.0,5.0,Goto,2.38,1.826,3.0,0.0,0.042
116.0,0.0,Goto,-0.392,-2.974,3.0,0.0,0.042
116.0,4.0,Goto,0.392,2.974,3.0,0.0,0.042
116.0,1.0,Goto,-2.38,-1.826,3.0,0.0,0.042
116.0,14.0,Goto,0.0,2.608,5.974,0.0,0.042
116.0,13.0,Goto,0.0,4.826,5.38,0.0,0.042
116.0,15.0,Goto,0.0,0.62,4.826,0.0,0.042
116.0,12.0,Goto,0.0,5.974,3.392,0.0,0.042
116.0,9.0,Goto,0.0,1.174,0.62,0.0,0.042
116.0,8.0,Goto,0.0,0.026,2.608,0.0,0.042
116.0,6.0,Goto,2.974,-0.392,3.0,0.0,0.042
117.0,2.0,Goto,-2.984,0.314,3.0,0.0,0.042
117.0,10.0,Goto,0.0,3.314,0.016,0.0,0.042
117.0,11.0,Goto,0.0,5.331,1.112,0.0,0.042
117.0,7.0,Goto,1.888,-2.331,3.0,0.0,0.042
117.0,3.0,Goto,-1.888,2.331,3.0,0.0,0.042
117.0,5.0,Goto,2.331,1.888,3.0,0.0,0.042
117.0,0.0,Goto,-0.314,-2.984,3.0,0.0,0.042
117.0,4.0,Goto,0.314,2.984,3.0,0.0,0.042
117.0,1.0,Goto,-2.331,-1.888,3.0,0.0,0.042
117.0,14.0,Goto,0.0,2.686,5.984,0.0,0.042
117.0,13.0,Goto,0.0,4.888,5.331,0.0,0.042
117.0,15.0,Goto,0.0,0.669,4.888,0.0,0.042
117.0,12.0,Goto,0.0,5.984,3.314,0.0,0.042
117.0,9.0,Goto,0.0,1.112,0.669,0.0,0.042
117.0,8.0,Goto,0.0,0.016,2.686,0.0,0.042
117.0,6.0,Goto,2.984,-0.314,3.0,0.0,0.042
118.0,2.0,Goto,-2.991,0.235,3.0,0.0,0.042
118.0,10.0,Goto,0.0,3.235,0.009,0.0,0.042
118.0,11.0,Goto,0.0,5.281,1.052,0.0,0.042
118.0,7.0,Goto,1.948,-2.281,3.0,0.0,0.042
118.0,3.0,Goto,-1.948,2.281,3.0,0.0,0.042
118.0,5.0,Goto,2.281,1.948,3.0,0.0,0.042
118.0,0.0,Goto,-0.235,-2.991,3.0,0.0,0.042
118.0,4.0,Goto,0.235,2.991,3.0,0.0,0.042
118.0,1.0,Goto,-2.281,-1.948,3.0,0.0,0.042
118.0,14.0,Goto,0.0,2.765,5.991,0.0,0.042
118.0,13.0,Goto,0.0,4.948,5.281,0.0,0.042
118.0,15.0,Goto,0.0,0.719,4.948,0.0,0.042
118.0,12.0,Goto,0.0,5.991,3.235,0.0,0.042
118.0,9.0,Goto,0.0,1.052,0.719,0.0,0.042
118.0,8.0,Goto,0.0,0.009,2.765,0.0,0.042
118.0,6.0,Goto,2.991,-0.235,3.0,0.0,0.042
119.0,2.0,Goto,-2.996,0.157,3.0,0.0,0.042
119.0,10.0,Goto,0.0,3.157,0.004,0.0,0.042
119.0,11.0,Goto,0.0,5.229,0.993,0.0,0.042
119.0,7.0,Goto,2.007,-2.229,3.0,0.0,0.042
119.0,3.0,Goto,-2.007,2.229,3.0,0.0,0.042
119.0,5.0,Goto,2.229,2.007,3.0,0.0,0.042
119.0,0.0,Goto,-0.157,-2.996,3.0,0.0,0.042
119.0,4.0,Goto,0.157,2.996,3.0,0.0,0.042
119.0,1.0,Goto,-2.229,-2.007,3.0,0.0,0.042
119.0,14.0,Goto,0.0,2.843,5.996,0.0,0.042
119.0,13.0,Goto,0.0,5.007,5.229,0.0,0.042
119.0,15.0,Goto,0.0,0.771,5.007,0.0,0.042
119.0,12.0,Goto,0.0,5.996,3.157,0.0,0.042
119.0,9.0,Goto,0.0,0.993,0.771,0.0,0.042
119.0,8.0,Goto,0.0,0.004,2.843,0.0,0.042
119.0,6.0,Goto,2.996,-0.157,3.0,0.0,0.042
120.0,11.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,10.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,15.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,14.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,13.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,1.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,6.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,4.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,5.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,2.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,12.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,3.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,0.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,8.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,9.0,Ring,255.0,255.0,255.0,1.0,0.0
120.0,7.0,Ring,0.0,0.0,255.0,1.0,0.0
120.0,2.0,Goto,-2.999,0.079,3.0,0.0,0.042
120.0,10.0,Goto,0.0,3.079,0.001,0.0,0.042
120.0,11.0,Goto,0.0,5.176,0.935,0.0,0.042
120.0,7.0,Goto,2.065,-2.176,3.0,0.0,0.042
120.0,3.0,Goto,-2.065,2.176,3.0,0.0,0.042
120.0,5.0,Goto,2.176,2.065,3.0,0.0,0.042
120.0,0.0,Goto,-0.079,-2.999,3.0,0.0,0.042
120.0,4.0,Goto,0.079,2.999,3.0,0.0,0.042
120.0,1.0,Goto,-2.176,-2.065,3.0,0.0,0.042
120.0,14.0,Goto,0.0,2.921,5.999,0.0,0.042
120.0,13.0,Goto,0.0,5.065,5.176,0.0,0.042
120.0,15.0,Goto,0.0,0.824,5.065,0.0,0.042
120.0,12.0,Goto,0.0,5.999,3.079,0.0,0.042
120.0,9.0,Goto,0.0,0.935,0.824,0.0,0.042
120.0,8.0,Goto,0.0,0.001,2.921,0.0,0.042
120.0,6.0,Goto,2.999,-0.079,3.0,0.0,0.042
121.0,2.0,Goto,-3.0,0.0,3.0,0.0,0.042
121.0,10.0,Goto,0.0,3.0,0.0,0.0,0.042
121.0,11.0,Goto,0.0,5.121,0.879,0.0,0.042
121.0,7.0,Goto,2.121,-2.121,3.0,0.0,0.042
121.0,3.0,Goto,-2.121,2.121,3.0,0.0,0.042
121.0,5.0,Goto,2.121,2.121,3.0,0.0,0.042
121.0,0.0,Goto,0.0,-3.0,3.0,0.0,0.042
121.0,4.0,Goto,0.0,3.0,3.0,0.0,0.042
121.0,1.0,Goto,-2.121,-2.121,3.0,0.0,0.042
121.0,14.0,Goto,0.0,3.0,6.0,0.0,0.042
121.0,13.0,Goto,0.0,5.121,5.121,0.0,0.042
121.0,15.0,Goto,0.0,0.879,5.121,0.0,0.042
121.0,12.0,Goto,0.0,6.0,3.0,0.0,0.042
121.0,9.0,Goto,0.0,0.879,0.879,0.0,0.042
121.0,8.0,Goto,0.0,0.0,3.0,0.0,0.042
121.0,6.0,Goto,3.0,0.0,3.0,0.0,0.042
122.0,2.0,Goto,-2.999,-0.079,3.0,0.0,0.042
122.0,10.0,Goto,0.0,2.921,0.001,0.0,0.042
122.0,11.0,Goto,0.0,5.065,0.824,0.0,0.042
122.0,7.0,Goto,2.176,-2.065,3.0,0.0,0.042
122.0,3.0,Goto,-2.176,2.065,3.0,0.0,0.042
122.0,5.0,Goto,2.065,2.176,3.0,0.0,0.042
122.0,0.0,Goto,0.079,-2.999,3.0,0.0,0.042
122.0,4.0,Goto,-0.079,2.999,3.0,0.0,0.042
122.0,1.0,Goto,-2.065,-2.176,3.0,0.0,0.042
122.0,14.0,Goto,0.0,3.079,5.999,0.0,0.042
122.0,13.0,Goto,0.0,5.176,5.065,0.0,0.042
122.0,15.0,Goto,0.0,0.935,5.176,0.0,0.042
122.0,12.0,Goto,0.0,5.999,2.921,0.0,0.042
122.0,9.0,Goto,0.0,0.824,0.935,0.0,0.042
122.0,8.0,Goto,0.0,0.001,3.079,0.0,0.042
122.0,6.0,Goto,2.999,0.079,3.0,0.0,0.042
123.0,2.0,Goto,-2.996,-0.157,3.0,0.0,0.042
123.0,10.0,Goto,0.0,2.843,0.004,0.0,0.042
123.0,11.0,Goto,0.0,5.007,0.771,0.0,0.042
123.0,7.0,Goto,2.229,-2.007,3.0,0.0,0.042
123.0,3.0,Goto,-2.229,2.007,3.0,0.0,0.042
123.0,5.0,Goto,2.007,2.229,3.0,0.0,0.042
123.0,0.0,Goto,0.157,-2.996,3.0,0.0,0.042
123.0,4.0,Goto,-0.157,2.996,3.0,0.0,0.042
123.0,1.0,Goto,-2.007,-2.229,3.0,0.0,0.042
123.0,14.0,Goto,0.0,3.157,5.996,0.0,0.042
123.0,13.0,Goto,0.0,5.229,5.007,0.0,0.042
123.0,15.0,Goto,0.0,0.993,5.229,0.0,0.042
123.0,12.0,Goto,0.0,5.996,2.843,0.0,0.042
123.0,9.0,Goto,0.0,0.771,0.993,0.0,0.042
123.0,8.0,Goto,0.0,0.004,3.157,0.0,0.042
123.0,6.0,Goto,2.996,0.157,3.0,0.0,0.042
124.0,2.0,Goto,-2.991,-0.235,3.0,0.0,0.042
124.0,10.0,Goto,0.0,2.765,0.009,0.0,0.042
124.0,11.0,Goto,0.0,4.948,0.719,0.0,0.042
124.0,7.0,Goto,2.281,-1.948,3.0,0.0,0.042
124.0,3.0,Goto,-2.281,1.948,3.0,0.0,0.042
124.0,5.0,Goto,1.948,2.281,3.0,0.0,0.042
124.0,0.0,Goto,0.235,-2.991,3.0,0.0,0.042
124.0,4.0,Goto,-0.235,2.991,3.0,0.0,0.042
124.0,1.0,Goto,-1.948,-2.281,3.0,0.0,0.042
124.0,14.0,Goto,0.0,3.235,5.991,0.0,0.042
124.0,13.0,Goto,0.0,5.281,4.948,0.0,0.042
124.0,15.0,Goto,0.0,1.052,5.281,0.0,0.042
124.0,12.0,Goto,0.0,5.991,2.765,0.0,0.042
124.0,9.0,Goto,0.0,0.719,1.052,0.0,0.042
124.0,8.0,Goto,0.0,0.009,3.235,0.0,0.042
124.0,6.0,Goto,2.991,0.235,3.0,0.0,0.042
125.0,2.0,Goto,-2.984,-0.314,3.0,0.0,0.042
125.0,10.0,Goto,0.0,2.686,0.016,0.0,0.042
125.0,11.0,Goto,0.0,4.888,0.669,0.0,0.042
125.0,7.0,Goto,2.331,-1.888,3.0,0.0,0.042
125.0,3.0,Goto,-2.331,1.888,3.0,0.0,0.042
125.0,5.0,Goto,1.888,2.331,3.0,0.0,0.042
125.0,0.0,Goto,0.314,-2.984,3.0,0.0,0.042
125.0,4.0,Goto,-0.314,2.984,3.0,0.0,0.042
125.0,1.0,Goto,-1.888,-2.331,3.0,0.0,0.042
125.0,14.0,Goto,0.0,3.314,5.984,0.0,0.042
125.0,13.0,Goto,0.0,5.331,4.888,0.0,0.042
125.0,15.0,Goto,0.0,1.112,5.331,0.0,0.042
125.0,12.0,Goto,0.0,5.984,2.686,0.0,0.042
125.0,9.0,Goto,0.0,0.669,1.112,0.0,0.042
125.0,8.0,Goto,0.0,0.016,3.314,0.0,0.042
125.0,6.0,Goto,2.984,0.314,3.0,0.0,0.042
126.0,2.0,Goto,-2.974,-0.392,3.0,0.0,0.042
126.0,10.0,Goto,0.0,2.608,0.026,0.0,0.042
126.0,11.0,Goto,0.0,4.826,0.62,0.0,0.042
126.0,7.0,Goto,2.38,-1.826,3.0,0.0,0.042
126.0,3.0,Goto,-2.38,1.826,3.0,0.0,0.042
126.0,5.0,Goto,1.826,2.38,3.0,0.0,0.042
126.0,0.0,Goto,0.392,-2.974,3.0,0.0,0.042
126.0,4.0,Goto,-0.392,2.974,3.0,0.0,0.042
126.0,1.0,Goto,-1.826,-2.38,3.0,0.0,0.042
126.0,14.0,Goto,0.0,3.392,5.974,0.0,0.042
126.0,13.0,Goto,0.0,5.38,4.826,0.0,0.042
126.0,15.0,Goto,0.0,1.174,5.38,0.0,0.042
126.0,12.0,Goto,0.0,5.974,2.608,0.0,0.042
126.0,9.0,Goto,0.0,0.62,1.174,0.0,0.042
126.0,8.0,Goto,0.0,0.026,3.392,0.0,0.042
126.0,6.0,Goto,2.974,0.392,3.0,0.0,0.042
127.0,2.0,Goto,-2.963,-0.469,3.0,0.0,0.042
127.0,10.0,Goto,0.0,2.531,0.037,0.0,0.042
127.0,11.0,Goto,0.0,4.763,0.573,0.0,0.042
127.0,7.0,Goto,2.427,-1.763,3.0,0.0,0.042
127.0,3.0,Goto,-2.427,1.763,3.0,0.0,0.042
127.0,5.0,Goto,1.763,2.427,3.0,0.0,0.042
127.0,0.0,Goto,0.469,-2.963,3.0,0.0,0.042
127.0,4.0,Goto,-0.469,2.963,3.0,0.0,0.042
127.0,1.0,Goto,-1.763,-2.427,3.0,0.0,0.042
127.0,14.0,Goto,0.0,3.469,5.963,0.0,0.042
127.0,13.0,Goto,0.0,5.427,4.763,0.0,0.042
127.0,15.0,Goto,0.0,1.237,5.427,0.0,0.042
127.0,12.0,Goto,0.0,5.963,2.531,0.0,0.042
127.0,9.0,Goto,0.0,0.573,1.237,0.0,0.042
